timestamp (s);valore % gas;;;
59;11.73;07:45;Chieti;04/07/2024
119;11.24;;;
179;11.05;;;
239;11.05;;;
299;10.95;;;
359;10.95;;;
419;10.85;;;
479;10.85;;;
539;10.85;;;
599;10.85;;;
659;10.75;;;
719;10.75;;;
779;10.75;;;
839;10.75;;;
899;10.65;;;
959;10.65;;;
1019;10.65;;;
1079;10.65;;;
1139;10.65;;;
1199;10.56;;;
1259;10.65;;;
1319;10.56;;;
1379;10.56;;;
1439;10.56;;;
1499;10.46;;;
1559;10.36;;;
1619;10.36;;;
1679;10.46;;;
1739;10.46;;;
1799;10.46;;;
1859;10.46;;;
1919;10.46;;;
1979;10.36;;;
2039;10.36;;;
2099;10.36;;;
2159;10.36;;;
2219;10.46;;;
2279;10.46;;;
2339;10.46;;;
2399;10.36;;;
2459;10.46;;;
2519;10.46;;;
2579;10.46;;;
2639;10.46;;;
2699;10.46;;;
2759;10.46;;;
2819;10.46;;;
2879;10.46;;;
2939;10.46;;;
2999;10.36;;;
3059;10.36;;;
3119;10.36;;;
3179;10.36;;;
3239;10.36;;;
3299;10.36;;;
3359;10.36;;;
3419;10.36;;;
3479;10.26;;;
3539;10.26;;;
3599;10.26;;;
3659;10.26;;;
3719;10.26;;;
3779;10.17;;;
3839;9.97;;;
3899;9.87;;;
3959;9.87;;;
4019;9.87;;;
4079;9.68;;;
4139;9.78;;;
4199;9.68;;;
4259;9.78;;;
4319;9.78;;;
4379;10.07;;;
timestamp (s);valore % gas;;;
59;12.12;16:00;San Biase;04/07/2024
119;10.07;;;
179;9.38;;;
239;8.99;;;
299;9.68;;;
359;9.58;;;
419;8.90;;;
479;9.38;;;
539;9.87;;;
599;9.48;;;
659;9.58;;;
719;9.68;;;
779;9.78;;;
839;9.87;;;
899;9.87;;;
959;9.87;;;
1019;9.87;;;
1079;9.78;;;
1139;9.87;;;
1199;9.87;;;
1259;9.78;;;
1319;9.78;;;
1379;9.87;;;
1439;9.87;;;
1499;9.78;;;
1559;9.68;;;
1619;9.78;;;
1679;9.78;;;
1739;9.68;;;
1799;9.78;;;
1859;9.68;;;
1919;9.68;;;
1979;9.78;;;
2039;9.78;;;
2099;9.68;;;
2159;9.29;;;
2219;9.78;;;
2279;9.78;;;
2339;9.68;;;
2399;9.58;;;
2459;9.68;;;
2519;9.68;;;
2579;9.68;;;
2639;9.58;;;
2699;9.68;;;
2759;9.68;;;
2819;9.58;;;
2879;9.58;;;
2939;9.58;;;
2999;9.68;;;
3059;9.48;;;
3119;9.58;;;
3179;9.58;;;
3239;9.58;;;
3299;9.68;;;
3359;9.58;;;
3419;9.58;;;
3479;9.58;;;
3539;9.68;;;
3599;9.58;;;
3659;9.58;;;
3719;9.68;;;
3779;9.58;;;
3839;9.58;;;
3899;9.48;;;
3959;9.58;;;
4019;9.58;;;
4079;9.48;;;
4139;9.58;;;
4199;9.58;;;
4259;9.58;;;
4319;9.58;;;
4379;9.58;;;
4439;9.58;;;
4499;9.58;;;
4559;9.68;;;
4619;9.58;;;
4679;9.58;;;
4739;9.58;;;
4799;9.58;;;
4859;9.58;;;
4919;9.58;;;
4979;9.58;;;
5039;9.58;;;
5099;9.68;;;
5159;9.58;;;
5219;9.58;;;
5279;9.48;;;
5339;9.68;;;
5399;9.58;;;
5459;9.48;;;
5519;9.48;;;
5579;9.58;;;
5639;9.58;;;
5699;9.58;;;
5759;9.58;;;
5819;9.58;;;
5879;9.48;;;
5939;9.48;;;
5999;9.48;;;
6059;9.58;;;
6119;9.58;;;
6179;9.58;;;
6239;9.58;;;
6299;9.48;;;
6359;9.58;;;
6419;9.48;;;
6479;9.48;;;
6539;9.48;;;
6599;9.48;;;
6659;9.48;;;
6719;9.38;;;
6779;9.38;;;
6839;9.48;;;
6899;9.38;;;
6959;9.48;;;
7019;9.48;;;
7079;9.48;;;
7139;9.48;;;
7199;10.26;;;
timestamp (s);valore % gas;;;
59;14.47;14:40;Monopoli;06/07/2024
119;11.05;;;
179;10.75;;;
239;10.17;;;
299;9.19;;;
359;10.17;;;
419;9.68;;;
479;9.19;;;
539;8.41;;;
599;9.97;;;
659;9.48;;;
719;10.46;;;
779;9.48;;;
839;9.78;;;
899;9.19;;;
959;9.78;;;
1019;7.43;;;
1079;8.60;;;
1139;9.09;;;
1199;9.19;;;
1259;9.09;;;
1319;9.48;;;
1379;9.68;;;
1439;9.78;;;
1499;9.78;;;
1559;9.78;;;
1619;9.87;;;
1679;9.68;;;
1739;9.58;;;
1799;9.68;;;
1859;9.48;;;
1919;9.29;;;
1979;9.19;;;
2039;9.78;;;
2099;9.29;;;
2159;9.29;;;
2219;9.58;;;
2279;9.58;;;
2339;9.48;;;
2399;9.48;;;
2459;9.48;;;
2519;9.09;;;
2579;9.38;;;
2639;9.09;;;
2699;9.09;;;
2759;9.38;;;
2819;9.48;;;
2879;8.70;;;
2939;9.19;;;
2999;8.99;;;
3059;9.09;;;
3119;8.99;;;
3179;9.19;;;
3239;9.38;;;
3299;9.38;;;
3359;9.19;;;
3419;8.80;;;
3479;9.09;;;
3539;8.99;;;
3599;9.29;;;
3659;9.09;;;
3719;9.29;;;
3779;7.33;;;
3839;9.09;;;
3899;9.48;;;
3959;8.31;;;
4019;9.38;;;
4079;7.14;;;
4139;9.19;;;
4199;8.50;;;
4259;9.19;;;
4319;9.58;;;
timestamp (s);valore % gas;;;
59;8.52;19:25;Guardiagrele;12/07/2024
119;8.80;;;
179;8.21;;;
239;8.21;;;
299;8.21;;;
359;8.21;;;
419;8.11;;;
479;8.31;;;
539;8.31;;;
599;8.41;;;
659;8.41;;;
719;8.31;;;
779;8.41;;;
839;8.41;;;
899;8.41;;;
959;8.41;;;
1019;8.31;;;
1079;8.11;;;
1139;8.41;;;
1199;8.31;;;
1259;8.31;;;
1319;8.21;;;
1379;8.31;;;
1439;8.21;;;
1499;8.21;;;
1559;8.21;;;
1619;8.31;;;
1679;8.02;;;
1739;8.21;;;
1799;8.21;;;
1859;8.21;;;
1919;8.31;;;
1979;8.21;;;
2039;8.21;;;
2099;8.21;;;
2159;8.31;;;
2219;8.31;;;
2279;8.31;;;
2339;7.92;;;
2399;8.21;;;
2459;8.21;;;
2519;8.41;;;
2579;8.41;;;
2639;8.31;;;
2699;8.21;;;
2759;8.21;;;
2819;8.31;;;
2879;8.21;;;
2939;8.31;;;
2999;8.31;;;
3059;8.41;;;
3119;8.31;;;
3179;8.31;;;
3239;8.31;;;
3299;8.31;;;
3359;8.21;;;
3419;8.50;;;
3479;8.31;;;
3539;8.41;;;
3599;8.41;;;
3659;8.41;;;
3719;8.41;;;
3779;8.41;;;
3839;8.31;;;
3899;8.50;;;
3959;8.50;;;
4019;8.31;;;
4079;8.31;;;
